,year,name,id,age,ioc,height,hand,high_rank,high_pts,tourney_plyd,tourney_win_pct,avg_tourney_level,matches_plyd,match_wins,match_win_pct,finals,titles,final_win_pct,slam_finals,slams,atp_finals_finals,atp_finals,masters_finals,masters,500_finals,500_titles,250_finals,250_titles,olympic_g,aces_per_game,df_per_game,sv_game_win_pct,return_game_win_pct,1st_pct,1st_win_pct,2nd_win_pct,1st_return_win_pct,2nd_return_win_pct,bp_per_game,bp_faced_per_game,bp_conversion_rate,bp_saved_rate,tb_win_pct,no1_faced,no1_win_pct,top_5_faced,top_5_win_pct,top_10_faced,top_10_win_pct,top_20_faced,top_20_win_pct,top_50_faced,top_50_win_pct,top_100_faced,top_100_win_pct,matches_w_stats,matches_w_minutes,avg_opponent_rank,avg_opponent_pts,sets_w_stats,sets_w_mins,minutes_per_match,minutes_per_set,year_end_ranking,year_end_points,year_end_ranking_cat
11,2015,Andreas Seppi,104312,31.6,ITA,190.0,R,24.0,1490.0,24,0.0,802.0833333333334,51,26,0.5098039215686274,2,0,0.0,0,0,0,0,0,0,1,0,1,0,0,0.4382207578253707,0.17957166392092258,0.7759472817133444,0.23615635179153094,0.5643615643615644,0.7306103717301514,0.49881093935790727,0.2801179443976411,0.5300896286811779,0.5618892508143323,0.5436573311367381,0.42028985507246375,0.5878787878787879,0.38095238095238093,1,0.0,7,0.2857142857142857,10,0.2,18,0.2222222222222222,30,0.4,42,0.4523809523809524,49,22,80.76923076923077,2265.326923076923,130,63,116.72727272727273,40.76190476190476,29,1360.0,top32
12,2015,Andrey Golubev,104979,27.7,KAZ,185.0,R,72.0,691.0,10,0.0,775.0,14,3,0.21428571428571427,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4161490683229814,0.2919254658385093,0.7391304347826086,0.15527950310559005,0.6003700277520814,0.6764252696456087,0.4861111111111111,0.2515527950310559,0.45901639344262296,0.4658385093167702,0.6459627329192547,0.3333333333333333,0.5961538461538461,0.5,1,0.0,1,0.0,1,0.0,4,0.0,7,0.0,11,0.0,13,12,74.42857142857143,1904.857142857143,34,31,101.58333333333333,39.32258064516129,206,241.0,>100
13,2015,Andrey Kuznetsov,105723,24.6,RUS,185.0,R,81.0,624.0,12,0.0,708.3333333333334,22,10,0.45454545454545453,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.38427947598253276,0.2096069868995633,0.7205240174672489,0.21794871794871795,0.5905723905723905,0.6944127708095781,0.4753289473684211,0.2824601366742597,0.4963768115942029,0.47863247863247865,0.6462882096069869,0.45535714285714285,0.5675675675675675,0.5,1,0.0,1,0.0,3,0.0,6,0.0,9,0.1111111111111111,16,0.3125,20,15,101.22727272727273,1687.409090909091,50,40,96.8,36.3,79,663.0,top100
14,2015,Andrey Rublev,126094,18.0,RUS,188.0,R,176.0,279.0,11,0.0,500.0,21,8,0.38095238095238093,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3285024154589372,0.2463768115942029,0.7536231884057971,0.19047619047619047,0.6288888888888889,0.6784452296819788,0.49700598802395207,0.26713124274099886,0.5010141987829615,0.5285714285714286,0.5942028985507246,0.36036036036036034,0.5853658536585366,0.4,0,,0,,1,0.0,2,0.0,11,0.18181818181818182,18,0.3888888888888889,17,10,88.85714285714286,1063.857142857143,44,26,92.7,35.65384615384615,185,270.0,>100
15,2015,Andy Murray,104918,28.5,GBR,190.0,R,2.0,8840.0,18,0.2222222222222222,1097.2222222222222,86,71,0.8255813953488372,7,4,0.5714285714285714,1,0,0,0,4,2,1,1,1,1,0,0.5307377049180327,0.17725409836065573,0.8401639344262295,0.3105590062111801,0.6191753268521623,0.7520303194369248,0.5224471830985915,0.32726806765761146,0.5545638945233266,0.6956521739130435,0.4395491803278688,0.44642857142857145,0.6363636363636364,0.6428571428571429,7,0.14285714285714285,15,0.3333333333333333,22,0.5454545454545454,38,0.6578947368421053,66,0.803030303030303,80,0.8125,77,41,53.2906976744186,2977.7558139534885,205,110,118.95121951219512,44.336363636363636,2,8945.0,top10
16,2015,Austin Krajicek,105572,25.3,USA,188.0,L,117.0,474.0,11,0.0,590.9090909090909,18,7,0.3888888888888889,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.7071129707112971,0.2510460251046025,0.8158995815899581,0.09090909090909091,0.620125786163522,0.7383367139959433,0.5049668874172185,0.21550741163055873,0.4272151898734177,0.34710743801652894,0.47280334728033474,0.2619047619047619,0.6106194690265486,0.6666666666666666,0,,3,0.0,3,0.0,4,0.0,9,0.2222222222222222,15,0.4,18,8,58.388888888888886,1653.111111111111,47,19,118.375,49.8421052631579,104,559.0,>100
17,2015,Benjamin Balleret,104112,32.4,MON,185.0,R,331.0,141.0,1,0.0,1000.0,5,2,0.4,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.56,0.6428571428571429,0.45454545454545453,0.2,0.4782608695652174,0.2222222222222222,0.6666666666666666,0.5,0.3333333333333333,0.0,0,,0,,0,,1,0.0,1,0.0,2,0.0,1,1,334.2,640.2,2,2,72.0,36.0,489,79.0,>100
18,2015,Benjamin Becker,103794,34.2,GER,178.0,R,38.0,1078.0,21,0.0,785.7142857142857,32,11,0.34375,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5072815533980582,0.23300970873786409,0.7597087378640777,0.15347721822541965,0.6107357357357357,0.7074370006146281,0.4840887174541948,0.25699745547073793,0.4398766700924974,0.3932853717026379,0.5631067961165048,0.3902439024390244,0.5732758620689655,0.4666666666666667,0,,1,0.0,3,0.0,7,0.14285714285714285,15,0.26666666666666666,27,0.2962962962962963,30,16,84.0625,1279.625,86,49,114.5625,37.40816326530612,97,591.0,top100
19,2015,Benoit Paire,105332,26.4,FRA,196.0,R,21.0,1528.0,18,0.05555555555555555,708.3333333333334,42,25,0.5952380952380952,2,1,0.5,0,0,0,0,0,0,1,0,1,1,0,0.5902255639097744,0.31203007518796994,0.7593984962406015,0.25328330206378985,0.5219874357509994,0.7314004376367614,0.4862604540023895,0.326156665139716,0.49601910828025475,0.5590994371482176,0.6466165413533834,0.45302013422818793,0.627906976744186,0.75,1,0.0,4,0.25,6,0.3333333333333333,12,0.4166666666666667,27,0.5555555555555556,34,0.5294117647058824,42,14,84.07142857142857,1859.2619047619048,114,36,92.92857142857143,36.138888888888886,19,1633.0,top32
20,2015,Bernard Tomic,106071,23.0,AUS,193.0,R,18.0,1675.0,28,0.03571428571428571,776.7857142857143,68,40,0.5882352941176471,1,1,1.0,0,0,0,0,0,0,0,0,1,1,0,0.6866746698679472,0.11644657863145258,0.8367346938775511,0.20121951219512196,0.6620050853614239,0.7275720164609053,0.5029554003224073,0.25131406044678056,0.4821343496903287,0.5036585365853659,0.5234093637454982,0.39951573849878935,0.6880733944954128,0.5,3,0.0,6,0.0,13,0.23076923076923078,15,0.26666666666666666,35,0.5142857142857142,50,0.52,63,33,75.0,2000.1323529411766,168,90,107.45454545454545,39.4,18,1675.0,top32
21,2015,Blaz Kavcic,104882,28.3,SLO,188.0,R,77.0,652.0,10,0.0,775.0,13,3,0.23076923076923078,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.35542168674698793,0.3493975903614458,0.608433734939759,0.20238095238095238,0.6953055801594331,0.6280254777070063,0.3808139534883721,0.30280649926144754,0.48826291079812206,0.5595238095238095,0.7349397590361446,0.3617021276595745,0.4672131147540984,0.8571428571428571,0,,0,,1,0.0,2,0.0,3,0.0,8,0.125,13,6,133.84615384615384,1051.3076923076924,37,18,124.33333333333333,41.44444444444444,151,382.0,>100
22,2015,Blaz Rola,105641,24.8,SLO,193.0,L,80.0,632.0,6,0.0,916.6666666666666,10,4,0.4,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.37398373983739835,0.3170731707317073,0.7560975609756098,0.16666666666666666,0.6801346801346801,0.66996699669967,0.45614035087719296,0.27865612648221344,0.46835443037974683,0.5476190476190477,0.7317073170731707,0.30434782608695654,0.6666666666666666,0.5714285714285714,0,,0,,0,,0,,4,0.5,8,0.375,10,7,74.6,763.7,26,17,113.42857142857143,46.705882352941174,144,408.0,>100
23,2015,Borna Coric,106432,18.9,CRO,188.0,R,33.0,1161.0,27,0.0,750.0,54,26,0.48148148148148145,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3027823240589198,0.19476268412438624,0.7528641571194763,0.19138755980861244,0.5873261205564142,0.6929824561403509,0.5043695380774033,0.2633620689655172,0.4944625407166124,0.5119617224880383,0.5826513911620295,0.37383177570093457,0.5758426966292135,0.7333333333333333,0,,5,0.2,8,0.125,14,0.14285714285714285,33,0.24242424242424243,50,0.46,51,28,48.81481481481482,1774.0185185185185,132,72,110.0,42.77777777777778,44,941.0,top100
24,2015,Carlos Berlocq,104122,32.4,ARG,183.0,R,65.0,755.0,9,0.0,750.0,18,8,0.4444444444444444,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.33014354066985646,0.16267942583732056,0.7272727272727273,0.21226415094339623,0.6364902506963789,0.675054704595186,0.46934865900383144,0.30455635491606714,0.4847908745247148,0.5283018867924528,0.722488038277512,0.4017857142857143,0.6225165562913907,0.8,0,,1,0.0,2,0.0,2,0.0,8,0.125,15,0.3333333333333333,16,16,59.72222222222222,1360.111111111111,45,45,130.3125,46.333333333333336,111,530.0,>100
25,2015,Cem Ilkel,117356,19.5,TUR,185.0,R,404.0,106.0,2,0.0,250.0,6,1,0.16666666666666666,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0.4375,0.0625,0.5338983050847458,0.5079365079365079,0.43636363636363634,0.16363636363636364,0.42424242424242425,0.1875,1.25,0.3333333333333333,0.55,0.5,0,,0,,0,,0,,0,,2,0.0,2,1,259.5,351.1666666666667,4,2,74.0,37.0,435,98.0,>100
26,2015,Christian Lindell,105872,23.6,SWE,193.0,R,177.0,273.0,2,0.0,1125.0,5,1,0.2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.24242424242424243,0.45454545454545453,0.6363636363636364,0.16666666666666666,0.5734597156398105,0.6611570247933884,0.4,0.1592920353982301,0.47058823529411764,0.2777777777777778,0.8484848484848485,0.6,0.5714285714285714,,0,,0,,0,,1,0.0,2,0.0,4,0.25,3,1,73.2,968.4,8,3,92.0,30.666666666666668,213,237.0,>100
27,2015,Damir Dzumhur,106000,23.1,BIH,172.0,R,86.0,601.0,9,0.0,916.6666666666666,17,8,0.47058823529411764,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.23699421965317918,0.1791907514450867,0.676300578034682,0.2681564245810056,0.6567307692307692,0.6500732064421669,0.47619047619047616,0.32547864506627394,0.4988558352402746,0.6536312849162011,0.5838150289017341,0.41025641025641024,0.44554455445544555,0.6666666666666666,0,,2,0.0,2,0.0,2,0.0,7,0.14285714285714285,12,0.4166666666666667,16,12,139.94117647058823,1763.5882352941176,40,29,81.58333333333333,33.758620689655174,82,649.0,top100
28,2015,Daniel Gimeno Traver,104593,30.1,ESP,185.0,R,62.0,783.0,18,0.0,652.7777777777778,31,13,0.41935483870967744,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.2978142076502732,0.23224043715846995,0.7622950819672132,0.20316622691292877,0.6104602510460251,0.6956819739547635,0.4940923737916219,0.2848360655737705,0.485838779956427,0.5672823218997362,0.5546448087431693,0.3581395348837209,0.5714285714285714,0.4,0,,1,0.0,4,0.0,7,0.14285714285714285,15,0.26666666666666666,26,0.34615384615384615,31,20,80.3225806451613,1433.9354838709678,76,49,98.5,40.204081632653065,98,590.0,top100
29,2015,Darian King,105985,23.4,BAR,188.0,R,206.0,238.0,1,0.0,500.0,7,5,0.7142857142857143,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.125,0.7209302325581395,0.41935483870967744,0.5,0.08695652173913043,0.4444444444444444,0.25,1.2857142857142858,0.5,0.4444444444444444,1.0,0,,0,,0,,0,,0,,1,0.0,1,0,387.85714285714283,254.0,2,0,,,226,230.0,>100
30,2015,David Ferrer,103970,33.5,ESP,175.0,R,7.0,4670.0,19,0.2631578947368421,934.2105263157895,71,55,0.7746478873239436,5,5,1.0,0,0,0,0,0,0,3,3,2,2,0,0.18787878787878787,0.2412121212121212,0.8,0.3361963190184049,0.6242976167409416,0.7014276846679082,0.5373904074265085,0.34485952454461255,0.5522115823073416,0.7607361963190185,0.5006060606060606,0.44193548387096776,0.6004842615012107,0.5652173913043478,3,0.0,12,0.08333333333333333,14,0.21428571428571427,21,0.42857142857142855,40,0.65,61,0.7377049180327869,69,44,67.91549295774648,2266.5352112676055,174,113,110.3409090909091,42.9646017699115,7,4305.0,top10
31,2015,David Goffin,105676,24.9,BEL,180.0,R,14.0,2180.0,24,0.0,843.75,64,39,0.609375,2,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.5065693430656935,0.3021897810218978,0.781021897810219,0.2744252873563218,0.5578849289541113,0.7407098121085595,0.5089567966280295,0.3190094683175528,0.5229853975121688,0.7054597701149425,0.5489051094890511,0.3890020366598778,0.601063829787234,0.65,1,0.0,10,0.1,11,0.09090909090909091,16,0.1875,33,0.3939393939393939,53,0.5283018867924528,57,25,66.921875,1970.6875,149,67,105.4,39.32835820895522,16,1880.0,top32
32,2015,Denis Istomin,104797,29.1,UZB,188.0,R,48.0,850.0,24,0.041666666666666664,635.4166666666666,47,23,0.48936170212765956,1,1,1.0,0,0,0,0,0,0,0,0,1,1,0,0.5126582278481012,0.11392405063291139,0.7932489451476793,0.19789473684210526,0.6365763958542293,0.7195378151260504,0.5078196872125115,0.2759758108851017,0.49555375909458366,0.5010526315789474,0.5443037974683544,0.3949579831932773,0.6201550387596899,0.5,0,,0,,1,0.0,6,0.16666666666666666,21,0.38095238095238093,38,0.4473684210526316,43,19,103.74468085106383,972.7872340425532,101,42,84.89473684210526,38.404761904761905,61,781.0,top100
33,2015,Denis Kudla,106045,22.9,USA,180.0,R,67.0,746.0,14,0.0,875.0,22,8,0.36363636363636365,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.44912280701754387,0.2771929824561403,0.7578947368421053,0.19791666666666666,0.6030066815144766,0.6805170821791321,0.5287517531556802,0.26239067055393583,0.48074179743223966,0.4375,0.5929824561403508,0.4523809523809524,0.591715976331361,0.42857142857142855,0,,0,,1,0.0,3,0.0,10,0.2,17,0.29411764705882354,21,8,67.81818181818181,1010.0,59,20,90.75,36.3,69,719.0,top100
34,2015,Di Wu,105842,24.0,CHN,175.0,R,221.0,217.0,3,0.0,583.3333333333334,5,2,0.4,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0967741935483871,0.22580645161290322,0.5161290322580645,0.24242424242424243,0.5352112676056338,0.5614035087719298,0.45454545454545453,0.2833333333333333,0.5138888888888888,0.6060606060606061,0.967741935483871,0.4,0.5,0.75,0,,0,,1,0.0,2,0.0,2,0.0,3,0.0,3,0,288.8,1401.6,7,0,,,237,218.0,>100
35,2015,Diego Schwartzman,106043,23.0,ARG,170.0,R,58.0,797.0,20,0.0,775.0,33,11,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.22797927461139897,0.25647668393782386,0.6839378238341969,0.2717948717948718,0.577274533174414,0.6421197522367516,0.5018796992481203,0.30758988015978694,0.5164319248826291,0.6205128205128205,0.6606217616580311,0.4380165289256198,0.5215686274509804,0.4166666666666667,0,,2,0.0,3,0.0,6,0.0,15,0.2,30,0.3333333333333333,31,20,57.54545454545455,1505.060606060606,82,55,111.15,40.41818181818182,88,624.0,top100
36,2015,Dominic Thiem,106233,22.1,AUT,185.0,R,18.0,1655.0,29,0.10344827586206896,758.6206896551724,64,36,0.5625,3,3,1.0,0,0,0,0,0,0,0,0,3,3,0,0.4848084544253633,0.18758256274768825,0.8375165125495376,0.20157068062827224,0.570385818561001,0.746617915904936,0.5475728155339806,0.2772946859903382,0.49424136204306457,0.6099476439790575,0.4200792602377807,0.33047210300429186,0.6132075471698113,0.43478260869565216,0,,2,0.0,3,0.0,19,0.42105263157894735,32,0.53125,57,0.5964912280701754,62,29,56.96875,1332.15625,155,69,104.17241379310344,43.78260869565217,20,1600.0,top32
37,2015,Donald Young,105385,26.2,USA,183.0,L,44.0,964.0,22,0.0,829.5454545454545,45,22,0.4888888888888889,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.28413284132841327,0.35793357933579334,0.7343173431734318,0.23295454545454544,0.5536181342632955,0.6934383202099738,0.5045572916666666,0.28206388206388205,0.5091844232182219,0.6060606060606061,0.6254612546125461,0.384375,0.5752212389380531,0.7142857142857143,0,,4,0.0,6,0.16666666666666666,11,0.2727272727272727,22,0.4090909090909091,38,0.42105263157894735,43,24,68.4,1602.7555555555555,113,58,90.70833333333333,37.53448275862069,48,907.0,top100
38,2015,Dudi Sela,104534,30.3,ISR,175.0,R,85.0,617.0,9,0.0,1055.5555555555557,18,8,0.4444444444444444,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2175925925925926,0.2222222222222222,0.7268518518518519,0.19069767441860466,0.5914590747330961,0.6654632972322503,0.5156794425087108,0.26884422110552764,0.5213675213675214,0.5534883720930233,0.6990740740740741,0.3445378151260504,0.609271523178808,0.6666666666666666,0,,1,0.0,1,0.0,2,0.0,6,0.16666666666666666,13,0.38461538461538464,16,8,171.61111111111111,1082.388888888889,45,25,124.5,39.84,100,578.0,top100
39,2015,Dusan Lajovic,105583,25.3,SRB,180.0,R,67.0,730.0,21,0.0,678.5714285714286,38,17,0.4473684210526316,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.29398663697104677,0.1492204899777283,0.7661469933184855,0.22048997772828507,0.6345213137665968,0.6762114537444934,0.5305927342256214,0.27734608487746565,0.4944206008583691,0.5902004454342984,0.5657015590200446,0.37358490566037733,0.5866141732283464,0.36363636363636365,1,0.0,1,0.0,2,0.0,5,0.0,18,0.2777777777777778,25,0.32,37,24,95.15789473684211,1216.1842105263158,94,66,112.875,41.04545454545455,76,678.0,top100
40,2015,Dustin Brown,104460,30.7,GER,196.0,R,80.0,614.0,15,0.0,683.3333333333334,26,10,0.38461538461538464,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.6209912536443148,0.42565597667638483,0.8134110787172012,0.1511627906976744,0.6412110257568912,0.7434813248766737,0.4748110831234257,0.25923295454545453,0.4856070087609512,0.4883720930232558,0.5276967930029155,0.30952380952380953,0.6464088397790055,0.375,0,,2,0.0,4,0.25,6,0.16666666666666666,14,0.14285714285714285,25,0.36,25,13,53.76923076923077,1612.0,69,32,90.38461538461539,36.71875,118,493.0,>100
41,2015,Edouard Roger Vasselin,104273,31.9,FRA,188.0,R,116.0,470.0,12,0.0,812.5,18,6,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.38626609442060084,0.17167381974248927,0.721030042918455,0.1752136752136752,0.6441155743481325,0.7013129102844639,0.4871287128712871,0.3023255813953488,0.44112769485903813,0.5512820512820513,0.5364806866952789,0.3178294573643411,0.48,0.8571428571428571,0,,1,0.0,2,0.0,6,0.16666666666666666,11,0.18181818181818182,14,0.21428571428571427,18,11,66.88888888888889,1393.4444444444443,50,31,106.9090909090909,37.935483870967744,123,475.0,>100
42,2015,Elias Ymer,111200,19.0,SWE,183.0,R,133.0,417.0,8,0.0,1187.5,13,4,0.3076923076923077,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.25806451612903225,0.23225806451612904,0.7225806451612904,0.14743589743589744,0.5892156862745098,0.6855241264559068,0.4701670644391408,0.241852487135506,0.4758269720101781,0.4358974358974359,0.6451612903225806,0.3382352941176471,0.57,0.3333333333333333,0,,0,,1,0.0,2,0.0,7,0.14285714285714285,12,0.25,11,8,58.61538461538461,1182.1538461538462,32,23,122.375,42.56521739130435,136,431.0,>100
43,2015,Ernests Gulbis,105208,27.1,LAT,190.0,R,13.0,2455.0,24,0.0,802.0833333333334,35,11,0.3142857142857143,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.8014184397163121,0.4728132387706856,0.7588652482269503,0.17715617715617715,0.5826743350107836,0.743368291178285,0.4444444444444444,0.2808586762075134,0.452081316553727,0.48484848484848486,0.6264775413711584,0.36538461538461536,0.6150943396226415,0.42857142857142855,1,0.0,2,0.0,2,0.0,6,0.5,17,0.23529411764705882,30,0.3,35,16,71.25714285714285,1535.0,90,43,111.9375,41.651162790697676,81,655.0,top100
44,2015,Evgeny Donskoy,105539,25.4,RUS,185.0,R,117.0,473.0,5,0.0,600.0,12,6,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.42857142857142855,0.2689075630252101,0.7899159663865546,0.211864406779661,0.578125,0.7319819819819819,0.49382716049382713,0.2635294117647059,0.49393939393939396,0.5423728813559322,0.5966386554621849,0.390625,0.647887323943662,0.4,0,,0,,2,0.0,3,0.0,6,0.3333333333333333,9,0.5555555555555556,10,2,116.75,1233.25,25,6,127.0,42.333333333333336,91,615.0,top100
45,2015,Fabio Fognini,104926,28.4,ITA,178.0,R,18.0,1790.0,25,0.0,850.0,58,32,0.5517241379310345,2,0,0.0,0,0,0,0,0,0,2,0,0,0,0,0.28659476117103233,0.3081664098613251,0.7349768875192604,0.27370030581039756,0.5839587242026266,0.6867469879518072,0.4926719278466742,0.3167726550079491,0.5081570996978853,0.654434250764526,0.6548536209553159,0.4182242990654206,0.5952941176470589,0.5,0,,3,0.6666666666666666,9,0.3333333333333333,16,0.3125,33,0.5151515151515151,48,0.5416666666666666,55,27,73.32758620689656,1443.3793103448277,140,67,101.88888888888889,41.059701492537314,21,1515.0,top32
46,2015,Facundo Arguello,106032,22.5,ARG,178.0,R,137.0,389.0,5,0.0,650.0,6,1,0.16666666666666666,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2545454545454545,0.23636363636363636,0.5636363636363637,0.12727272727272726,0.6540697674418605,0.5555555555555556,0.453781512605042,0.255,0.4056603773584906,0.2909090909090909,0.7454545454545455,0.4375,0.4146341463414634,,0,,2,0.0,2,0.0,2,0.0,2,0.0,4,0.25,6,6,67.66666666666667,2437.0,13,13,77.0,35.53846153846154,137,431.0,>100
47,2015,Facundo Bagnis,105487,24.9,ARG,183.0,L,116.0,476.0,4,0.0,687.5,6,2,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.31746031746031744,0.25396825396825395,0.6825396825396826,0.15625,0.5909090909090909,0.6410256410256411,0.5246913580246914,0.2962962962962963,0.44966442953020136,0.359375,0.6825396825396826,0.43478260869565216,0.5348837209302325,0.0,0,,0,,0,,0,,1,0.0,3,0.3333333333333333,6,5,98.0,633.6666666666666,14,11,81.8,37.18181818181818,140,428.0,>100
48,2015,Federico Delbonis,105643,25.0,ARG,190.0,L,55.0,816.0,18,0.0,736.1111111111111,37,17,0.4594594594594595,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2743142144638404,0.314214463840399,0.7231920199501247,0.21728395061728395,0.5953381734810852,0.6790757381258024,0.49291784702549574,0.29272840273461775,0.4985044865403789,0.5382716049382716,0.6408977556109726,0.4036697247706422,0.5680933852140078,0.5882352941176471,0,,1,0.0,3,0.3333333333333333,8,0.25,18,0.2222222222222222,31,0.41935483870967744,33,20,80.54054054054055,1283.2702702702702,86,53,109.3,41.24528301886792,52,815.0,top100
49,2015,Feliciano Lopez,103852,34.0,ESP,188.0,L,12.0,2415.0,26,0.0,798.0769230769231,58,32,0.5517241379310345,2,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.9188514357053683,0.26217228464419473,0.8489388264669163,0.16293532338308458,0.5727984344422701,0.7652886914929963,0.5350435180943656,0.28111455108359135,0.4488725747246985,0.4925373134328358,0.5093632958801498,0.33080808080808083,0.7034313725490197,0.6428571428571429,2,0.0,5,0.2,10,0.4,12,0.4166666666666667,31,0.5161290322580645,44,0.5,58,26,93.34482758620689,1847.6896551724137,159,72,116.3076923076923,42.0,17,1690.0,top32
50,2015,Fernando Verdasco,104269,31.9,ESP,188.0,L,30.0,1260.0,26,0.0,798.0769230769231,50,24,0.48,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.553314121037464,0.2953890489913545,0.8371757925072046,0.1819505094614265,0.6459670027497708,0.7378503015253636,0.5216828478964401,0.27009174311926604,0.483451536643026,0.5211062590975255,0.4827089337175792,0.34916201117318435,0.6626865671641791,0.4482758620689655,1,0.0,6,0.16666666666666666,11,0.18181818181818182,16,0.1875,30,0.26666666666666666,42,0.42857142857142855,50,28,64.82,1998.34,139,74,110.42857142857143,41.78378378378378,49,900.0,top100
51,2015,Filip Krajinovic,105936,23.5,SRB,185.0,R,87.0,575.0,11,0.0,1045.4545454545455,17,4,0.23529411764705882,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.32620320855614976,0.25668449197860965,0.7058823529411764,0.1935483870967742,0.5968412302576891,0.6545961002785515,0.5010309278350515,0.2718168812589413,0.48060344827586204,0.478494623655914,0.7005347593582888,0.4044943820224719,0.5801526717557252,0.16666666666666666,0,,0,,2,0.0,4,0.0,8,0.0,11,0.09090909090909091,14,10,95.17647058823529,1168.1764705882354,39,27,96.4,35.7037037037037,101,574.0,>100
52,2015,Florian Mayer,104252,31.8,GER,190.0,R,,,9,0.0,1055.5555555555557,13,4,0.3076923076923077,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4024390243902439,0.12195121951219512,0.7012195121951219,0.17751479289940827,0.6382222222222222,0.6462395543175488,0.47665847665847666,0.24921135646687698,0.48048780487804876,0.4378698224852071,0.7926829268292683,0.40540540540540543,0.6230769230769231,0.5714285714285714,0,,1,0.0,2,0.0,4,0.0,8,0.0,11,0.18181818181818182,13,6,46.53846153846154,1859.2307692307693,36,16,106.33333333333333,39.875,217,236.0,>100
53,2015,Frances Tiafoe,126207,17.5,USA,188.0,R,257.0,188.0,5,0.0,950.0,6,1,0.16666666666666666,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.6428571428571429,0.17857142857142858,0.75,0.10227272727272728,0.5974025974025974,0.717391304347826,0.47465437788018433,0.21406727828746178,0.45535714285714285,0.38636363636363635,0.6190476190476191,0.2647058823529412,0.5961538461538461,0.6,0,,0,,0,,0,,3,0.0,6,0.16666666666666666,6,2,55.0,970.8333333333334,17,6,111.0,37.0,176,286.0,>100
54,2015,Igor Sijsling,104997,31.3,NED,190.0,R,156.0,326.0,3,0.0,750.0,5,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5333333333333333,0.3,0.7,0.03333333333333333,0.5979381443298969,0.7068965517241379,0.4358974358974359,0.25,0.34328358208955223,0.13333333333333333,0.7,0.25,0.5714285714285714,,0,,0,,0,,0,,2,0.0,4,0.0,3,2,73.4,748.2,6,4,75.5,37.75,145,407.0,>100
55,2015,Igor Sijsling,104997,27.5,NED,190.0,R,81.0,619.0,10,0.0,875.0,13,3,0.23076923076923078,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4127906976744186,0.28488372093023256,0.7325581395348837,0.1797752808988764,0.5917312661498708,0.6812227074235808,0.4767932489451477,0.2653061224489796,0.458128078817734,0.48314606741573035,0.686046511627907,0.37209302325581395,0.6101694915254238,0.4,0,,1,0.0,2,0.0,2,0.0,6,0.16666666666666666,9,0.1111111111111111,13,12,78.3076923076923,1367.0,36,33,104.5,38.0,145,407.0,>100
